PlayerName	Salary	AtBat	Hits	CAtBat	CHits	HmRun	CHmRun	Years	League	Division
-Alan Ashby	475	315	81	3449	835	7	69	14	N	W
-Alvin Davis	480	479	130	1624	457	18	63	3	A	W
-Andre Dawson	500	496	141	5628	1575	20	225	11	N	E
-Andres Galarraga	91.5	321	87	396	101	10	12	2	N	E
-Alfredo Griffin	750	594	169	4408	1133	4	19	11	A	W
-Al Newman	70	185	37	214	42	1	1	2	N	E
-Argenis Salazar	100	298	73	509	108	0	0	3	A	W
-Andres Thomas	75	323	81	341	86	6	6	2	N	W
-Andre Thornton	1100	401	92	5206	1332	17	253	13	A	E
-Alan Trammell	517.143	574	159	4631	1300	21	90	10	A	E
-Alex Trevino	512.5	202	53	1876	467	4	15	9	N	W
-Andy VanSlyke	550	418	113	1512	392	13	41	4	N	E
-Alan Wiggins	700	239	60	1941	510	0	4	6	A	E
-Bill Almon	240	196	43	3231	825	7	36	13	N	E
-Buddy Bell	775	568	158	8068	2273	20	177	15	N	W
-Buddy Biancalana	175	190	46	479	102	2	5	5	A	W
-Bruce Bochy	135	127	32	727	180	8	24	8	N	W
-Barry Bonds	100	413	92	413	92	16	16	1	N	E
-Bobby Bonilla	115	426	109	426	109	3	3	1	A	W
-Bob Brenly	600	472	116	1924	489	16	67	6	N	W
-Bill Buckner	776.667	629	168	8424	2464	18	164	18	A	E
-Brett Butler	765	587	163	2695	747	4	17	6	A	E
-Bob Dernier	708.333	324	73	1931	491	4	13	7	N	E
-Bo Diaz	750	474	129	2331	604	10	61	10	N	W
-Bill Doran	625	550	152	2308	633	6	32	5	N	W
-Brian Downing	900	513	137	5201	1382	20	166	14	A	W
-Billy Hatcher	110	419	108	591	149	6	8	3	N	W
-Brook Jacoby	612.5	583	168	1646	452	17	44	5	A	E
-Bob Kearney	300	204	49	1309	308	6	27	7	A	W
-Bill Madlock	850	379	106	6207	1906	10	146	14	N	W
-Bob Melvin	90	268	60	350	78	5	5	2	N	W
-BillyJo Robidoux	67.5	181	41	232	50	1	4	2	A	E
-Bill Schroeder	180	217	46	694	160	7	32	4	A	E
-Chris Bando	305	254	68	999	236	2	21	6	A	E
-Chris Brown	215	416	132	932	273	7	24	3	N	W
-Carmen Castillo	247.5	205	57	756	192	8	32	5	A	E
-Chili Davis	815	526	146	2648	715	13	77	6	N	W
-Carlton Fisk	875	457	101	6521	1767	14	281	17	A	W
-Curt Ford	70	214	53	226	59	2	2	2	N	E
-Carney Lansford	1200	591	168	4478	1307	19	113	9	A	W
-Chet Lemon	675	403	101	5150	1429	12	166	12	A	E
-Candy Maldonado	415	405	102	950	231	18	29	6	N	W
-Carmelo Martinez	340	244	58	1335	333	9	49	4	N	W
-Craig Reynolds	416.667	313	78	3742	968	6	35	12	N	W
-Cal Ripken	1350	627	177	3210	927	25	133	6	A	E
-Cory Snyder	90	416	113	416	113	24	24	1	A	E
-Chris Speier	275	155	44	6631	1634	6	98	16	N	E
-Curt Wilkerson	230	236	56	1115	270	0	1	4	A	W
-Dave Anderson	225	216	53	926	210	1	9	4	N	W
-Don Baylor	950	585	139	7546	1982	31	315	17	A	E
-Daryl Boston	75	199	53	514	120	5	8	3	A	W
-Darnell Coles	105	521	142	815	205	20	22	4	A	E
-Dave Concepcion	320	311	81	8247	2198	3	100	17	N	W
-Doug DeCinces	850	512	131	5347	1397	26	221	14	A	W
-Darrell Evans	535	507	122	7761	1947	29	347	18	A	E
-Dwight Evans	933.333	529	137	6661	1785	26	291	15	A	E
-Damaso Garcia	850	424	119	3651	1046	6	32	9	A	E
-Dan Gladden	210	351	97	1258	353	4	16	4	N	W
-Dave Henderson	325	388	103	2174	555	15	80	6	A	W
-Donnie Hill	275	339	96	1064	290	4	11	4	A	W
-Davey Lopes	450	255	70	6311	1661	7	154	15	N	E
-Don Mattingly	1975	677	238	2223	737	31	93	5	A	E
-Dale Murphy	1900	614	163	5017	1388	29	266	11	N	W
-Dwayne Murphy	600	329	83	3828	948	9	145	9	A	W
-Dave Parker	1041.667	637	174	6727	2024	31	247	14	N	W
-Dan Pasqua	110	280	82	428	113	16	25	2	A	E
-Darrell Porter	260	155	41	5409	1338	12	181	16	A	W
-Dick Schofield	475	458	114	1350	298	13	28	4	A	W
-Don Slaught	431.5	314	83	1457	405	13	28	5	A	W
-Darryl Strawberry	1220	475	123	1810	471	27	108	4	N	E
-Dale Sveum	70	317	78	317	78	7	7	1	A	E
-Danny Tartabull	145	511	138	592	164	25	28	3	A	W
-Denny Walling	595	382	119	2133	594	13	41	12	N	W
-Dave Winfield	1861.46	565	148	7287	2083	24	305	14	A	E
-Eric Davis	300	415	115	711	184	27	45	3	N	W
-Eddie Milner	490	424	110	2130	544	15	38	7	N	W
-Eddie Murray	2460	495	151	5624	1679	17	275	10	A	E
-Ed Romero	375	233	49	1350	336	2	7	8	A	E
-Frank White	750	566	154	6100	1583	22	131	14	A	W
-George Bell	1175	641	198	2129	610	31	92	5	A	E
-Glenn Braggs	70	215	51	215	51	4	4	1	A	E
-George Brett	1500	441	128	6675	2095	16	209	14	A	W
-Greg Brock	385	325	76	1506	351	16	71	5	N	W
-Gary Carter	1925.571	490	125	6063	1646	24	271	13	N	E
-Glenn Davis	215	574	152	985	260	31	53	3	N	W
-Gary Gaetti	900	596	171	2862	728	34	107	6	A	W
-Greg Gagne	155	472	118	793	187	12	14	4	A	W
-George Hendrick	700	283	77	6840	1910	14	259	16	A	W
-Glenn Hubbard	535	408	94	3573	866	4	59	9	N	W
-Garth Iorg	362.5	327	85	2140	568	3	16	8	A	E
-Gary Matthews	733.333	370	96	6986	1972	21	231	15	N	E
-Graig Nettles	200	354	77	8716	2172	16	384	20	N	W
-Gary Pettis	400	539	139	1469	369	5	12	5	A	W
-Gary Redus	400	340	84	1516	376	11	42	5	N	E
-Garry Templeton	737.5	510	126	5562	1578	2	44	11	N	W
-Greg Walker	500	282	78	1649	453	13	73	5	A	W
-Gary Ward	600	380	120	3118	900	5	92	8	A	W
-Glenn Wilson	662.5	584	158	2358	636	15	58	5	N	E
-Harold Baines	950	570	169	3754	1077	21	140	7	A	W
-Hubie Brooks	750	306	104	2954	822	14	55	7	N	E
